date,session_key,brake,n_gear,meeting_key,driver_number,drs,throttle,speed,rpm
2023-05-28T12:43:18.500000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:18.861000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:19.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:19.381000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:19.781000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:20.101000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:20.341000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:20.701000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:21.021000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:21.301000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:21.621000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:21.941000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:22.300000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:22.460000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:22.740000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:23.060000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:23.420000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:23.820000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:24.140000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:24.340000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:24.620000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:24.820000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:25.101000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:25.261000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:25.621000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:25.861000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:26.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:26.421000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:26.661000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:26.821000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:27.021000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:27.301000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:27.701000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:27.941000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:28.341000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:28.501000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:28.661000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:28.901000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:29.060000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:29.340000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:29.500000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:29.780000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:30.100000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:30.300000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:30.620000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:30.780000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:31.020000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:31.180000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:31.660000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:32.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:32.421000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:32.701000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:33.021000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:33.181000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:33.381000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:33.701000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:34.021000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:34.221000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:34.541000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:34.821000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:35.141000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:35.301000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:35.541000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:35.780000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:35.980000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:36.300000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:36.460000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:36.660000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:36.940000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:37.180000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:37.500000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:37.820000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:38.060000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:38.301000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:38.501000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:38.861000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:39.141000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:39.501000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:39.781000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:40.021000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:40.221000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:40.581000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:40.741000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:40.981000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:41.421000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:41.781000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:42.181000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:42.341000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:42.660000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:43.060000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:43.260000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:43.460000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:43.620000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:43.940000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:44.300000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:44.660000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:45.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:45.221000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:45.421000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:45.701000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:45.901000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:46.221000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:46.541000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:46.821000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:47.101000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:47.381000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:47.621000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:47.861000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:48.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:48.421000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:48.741000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:48.901000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:49.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:49.300000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:49.580000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:49.860000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:50.140000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:50.340000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:50.540000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:50.900000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:51.100000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:51.541000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:51.741000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:52.021000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:52.341000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:52.501000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:52.741000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:52.981000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:53.141000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:53.421000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:53.701000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:53.981000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:54.141000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:54.541000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:54.861000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:55.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:55.221000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:55.461000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:55.821000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:56.100000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:56.260000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:56.460000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:56.740000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:57.100000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:57.300000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:57.540000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:57.860000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:58.181000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:58.341000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:58.501000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:58.661000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:58.861000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:59.181000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:59.581000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:43:59.901000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:00.221000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:00.621000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:01.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:01.261000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:01.461000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:01.621000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:01.781000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:02.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:02.301000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:02.461000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:02.700000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:02.900000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:03.300000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:03.500000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:03.700000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:03.900000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:04.300000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:04.741000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:04.901000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:05.301000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:05.541000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:05.781000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:06.221000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:06.381000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:06.781000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:06.981000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:07.181000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:07.461000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:07.701000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:08.101000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:08.421000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:08.661000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:08.901000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:09.101000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:09.460000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:09.900000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:10.260000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:10.420000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:10.780000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:10.980000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:11.141000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:11.301000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:11.541000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:11.781000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:11.941000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:12.301000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:12.461000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:12.821000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:13.021000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:13.381000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:13.581000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:13.821000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:13.981000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:14.141000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:14.301000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:14.661000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:14.821000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:15.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:15.341000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:15.581000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:15.821000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:16.300000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:16.700000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:16.860000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:17.020000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:17.380000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:17.741000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:17.941000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:18.141000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:18.341000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:18.541000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:18.941000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:19.141000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:19.421000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:19.621000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:19.821000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:20.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:20.221000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:20.461000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:20.621000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:20.901000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:21.101000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:21.421000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:21.741000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:21.901000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:22.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:22.221000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:22.501000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:22.740000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:23.140000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:23.380000+00:00,9094,0,0,1210,31,0,0,0,1400
2023-05-28T12:44:23.580000+00:00,9094,0,0,1210,31,0,0,0,1626
2023-05-28T12:44:23.860000+00:00,9094,0,0,1210,31,0,0,0,1638
2023-05-28T12:44:24.140000+00:00,9094,0,0,1210,31,0,0,0,1656
2023-05-28T12:44:24.501000+00:00,9094,0,0,1210,31,0,0,0,1663
2023-05-28T12:44:24.701000+00:00,9094,0,0,1210,31,0,0,0,1666
2023-05-28T12:44:25.021000+00:00,9094,0,0,1210,31,0,0,0,1668
2023-05-28T12:44:25.301000+00:00,9094,0,0,1210,31,0,0,0,1668
2023-05-28T12:44:25.501000+00:00,9094,0,0,1210,31,0,0,0,1669
2023-05-28T12:44:25.741000+00:00,9094,0,0,1210,31,0,0,0,1668
2023-05-28T12:44:26.061000+00:00,9094,0,0,1210,31,0,0,0,1668
2023-05-28T12:44:26.421000+00:00,9094,0,0,1210,31,0,0,0,1667
2023-05-28T12:44:26.621000+00:00,9094,0,0,1210,31,0,0,0,1666
2023-05-28T12:44:27.061000+00:00,9094,0,0,1210,31,0,0,0,1665
2023-05-28T12:44:27.501000+00:00,9094,0,0,1210,31,0,0,0,1665
2023-05-28T12:44:27.701000+00:00,9094,0,0,1210,31,0,0,0,1665
2023-05-28T12:44:27.981000+00:00,9094,0,0,1210,31,0,0,0,1664
2023-05-28T12:44:28.141000+00:00,9094,0,0,1210,31,0,0,0,1663
2023-05-28T12:44:28.461000+00:00,9094,0,0,1210,31,0,0,0,1662
2023-05-28T12:44:28.781000+00:00,9094,0,0,1210,31,0,0,0,1661
2023-05-28T12:44:29.141000+00:00,9094,0,0,1210,31,0,0,0,1216
2023-05-28T12:44:29.301000+00:00,9094,0,0,1210,31,0,0,0,737
2023-05-28T12:44:29.540000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:29.900000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:30.100000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:30.500000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:30.780000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:31.141000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:31.581000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:31.741000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:31.941000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:32.341000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:32.581000+00:00,9094,0,0,1210,31,0,0,0,1400
2023-05-28T12:44:32.821000+00:00,9094,0,0,1210,31,0,0,0,1606
2023-05-28T12:44:33.101000+00:00,9094,0,0,1210,31,0,0,0,1628
2023-05-28T12:44:33.621000+00:00,9094,0,0,1210,31,0,0,0,1648
2023-05-28T12:44:33.901000+00:00,9094,0,0,1210,31,0,0,0,1646
2023-05-28T12:44:34.141000+00:00,9094,0,0,1210,31,0,0,0,1647
2023-05-28T12:44:34.341000+00:00,9094,0,0,1210,31,0,0,0,1646
2023-05-28T12:44:34.741000+00:00,9094,0,0,1210,31,0,0,0,1646
2023-05-28T12:44:34.941000+00:00,9094,0,0,1210,31,0,0,0,1648
2023-05-28T12:44:35.141000+00:00,9094,0,0,1210,31,0,0,0,1648
2023-05-28T12:44:35.341000+00:00,9094,0,0,1210,31,0,0,0,1646
2023-05-28T12:44:35.541000+00:00,9094,0,0,1210,31,0,0,0,1644
2023-05-28T12:44:35.701000+00:00,9094,0,0,1210,31,0,0,0,1646
2023-05-28T12:44:35.901000+00:00,9094,0,0,1210,31,0,0,0,1645
2023-05-28T12:44:36.100000+00:00,9094,0,0,1210,31,0,0,0,1643
2023-05-28T12:44:36.380000+00:00,9094,0,0,1210,31,0,0,0,1644
2023-05-28T12:44:36.660000+00:00,9094,0,0,1210,31,0,0,0,1645
2023-05-28T12:44:37.060000+00:00,9094,0,0,1210,31,0,0,0,1643
2023-05-28T12:44:37.340000+00:00,9094,0,0,1210,31,0,0,0,1641
2023-05-28T12:44:37.581000+00:00,9094,0,0,1210,31,0,0,0,1640
2023-05-28T12:44:37.901000+00:00,9094,0,0,1210,31,0,0,0,1639
2023-05-28T12:44:38.061000+00:00,9094,0,0,1210,31,0,0,0,1641
2023-05-28T12:44:38.461000+00:00,9094,0,0,1210,31,0,0,0,1637
2023-05-28T12:44:38.941000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:39.221000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:39.461000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:39.781000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:40.021000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:40.301000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:40.501000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:40.661000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:40.981000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:41.181000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:41.381000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:41.741000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:41.981000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:42.221000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:42.501000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:42.860000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:43.180000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:43.380000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:43.580000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:43.900000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:44.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:44.381000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:44.621000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:44.861000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:45.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:45.421000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:45.781000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:45.981000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:46.141000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:46.301000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:46.581000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:46.741000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:47.061000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:47.261000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:47.461000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:47.821000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:47.981000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:48.301000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:48.461000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:48.781000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:48.981000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:49.261000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:49.540000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:49.780000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:50.100000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:50.380000+00:00,9094,0,0,1210,31,0,0,0,0
2023-05-28T12:44:50.701000+00:00,9094,0,0,1210,31,0,0,0,0
